,user,date,text,location,coordinates
41,above_monroe,Wed Jul 28 03:33:54 +0000 2021,"🇺🇸 UNITED #UAL1227: 3.6mi away [60° elevation] @ 33000ft, heading ENE @ 610mph [United Airlines - #AIRBUS A320-232]… https://t.co/Z6gMcwhE8t","New Jersey, USA",
42,Silvursmiles15,Wed Jul 28 03:31:53 +0000 2021,@Lisette_Oropesa @united Facts. I'm both dairy free and gluten free and I stopped getting my hopes up with airlines when it comes to meals.,,
43,laxradar,Wed Jul 28 03:30:50 +0000 2021,"United Airlines flight #UAL1231 spotted at 10,900 feet! https://t.co/kMGEtDGnOM","Los Angeles, CA",
44,Evolved_to_Win,Wed Jul 28 03:28:30 +0000 2021,"United Airlines 737-924ER, N38417.  FLL.  3-22-2021. https://t.co/QpsYiWkGuy",,
45,laxradar,Wed Jul 28 03:27:53 +0000 2021,"United Airlines flight #UAL1044 spotted at 1,075 feet! https://t.co/HbXiqwP15v","Los Angeles, CA",
46,LondonFIRinfo,Wed Jul 28 03:24:29 +0000 2021,"The Previously reported squawk 7700/7600/7500 aircraft has either landed or gone out of range:
""UAL84"" N12005 [Boei… https://t.co/lbjGHV2in8",,
47,TinaThomson0925,Wed Jul 28 03:11:50 +0000 2021,RT @SteveSchmidtSES: Here is one way to increase vaccine rates. There is no right to fly in the United States. Walking and driving will get…,,
48,Lyne802,Wed Jul 28 02:55:45 +0000 2021,"United Airlines (@united) Check out United Airlines on Twitter.
We're here 24/7 to tell you what you need to know t… https://t.co/9OW792HEte",,
49,syspup,Wed Jul 28 02:49:23 +0000 2021,united airlines can suck my fucking dick,,
50,pegs724,Wed Jul 28 02:46:55 +0000 2021,RT @SteveSchmidtSES: Here is one way to increase vaccine rates. There is no right to fly in the United States. Walking and driving will get…,,
51,laxradar,Wed Jul 28 02:45:07 +0000 2021,"United Airlines flight #UAL2276 spotted at 15,450 feet! https://t.co/JkCgwW1CbT","Los Angeles, CA",
52,laxradar,Wed Jul 28 02:37:22 +0000 2021,"United Airlines flight #UAL1141 spotted at 1,875 feet! https://t.co/737bogSrgk","Los Angeles, CA",
53,above_monroe,Wed Jul 28 02:36:40 +0000 2021,"🇺🇸 UNITED #UAL434: 2.0mi away [16° elevation] @ 2975ft, heading E @ 221mph [United Airlines - #BOEING 757-224]… https://t.co/beHmr7oIAe","New Jersey, USA",
54,HenkPoley,Wed Jul 28 02:35:07 +0000 2021,RT @carlbildt: Groundbreaking with United Airlines announcing it would buy 100 19-seat ES-19 electric planes from 🇸🇪 start-up @heartaerospa…,"iPhone: 52.358055,4.882864",
55,above_monroe,Wed Jul 28 02:34:12 +0000 2021,"🇺🇸 UNITED #UAL1053: 2.0mi away [16° elevation] @ 3000ft, heading NE @ 221mph [United Airlines - #BOEING 737-924]… https://t.co/5sGgJZh06o","New Jersey, USA",
56,lizdominici,Wed Jul 28 02:34:02 +0000 2021,"American Airlines canceled my flight,  books me another one with United and these mfs leave me stranded in jersey!!… https://t.co/olXKJobf8o","Richmond, Virginia",
57,laxradar,Wed Jul 28 02:31:21 +0000 2021,"United Airlines flight #UAL695 spotted at 38,000 feet! https://t.co/wVmuIoUqGs","Los Angeles, CA",
58,diving_news,Wed Jul 28 02:30:16 +0000 2021,"Stock Market Rally Retreats, Bitcoin Dives Amid Biden Capital Gains Tax Plan; Netflix, Snap, United Airlines In Foc… https://t.co/W7sw1twgUW",,
59,above_monroe,Wed Jul 28 02:26:37 +0000 2021,"🇺🇸 UNITED #UAL1117: 2.0mi away [16° elevation] @ 2975ft, heading ENE @ 209mph [United Airlines - #BOEING 737-924]… https://t.co/V4xygHtJyU","New Jersey, USA",
60,laxradar,Wed Jul 28 02:24:44 +0000 2021,"United Airlines flight #UAL1004 spotted at 14,600 feet! https://t.co/nM6lF5WJ1G","Los Angeles, CA",
61,rocknrollElder,Wed Jul 28 02:22:59 +0000 2021,RT @SteveSchmidtSES: Here is one way to increase vaccine rates. There is no right to fly in the United States. Walking and driving will get…,"Hollywood, CA",
62,OliveKnits,Wed Jul 28 02:22:57 +0000 2021,"@danjlevy Okay, jinx, because I just had this exact convo with United Airlines 20 min ago. And the answer was, ""Oh… https://t.co/NeVIX87SPh","Oregon, USA",
63,laxradar,Wed Jul 28 02:22:25 +0000 2021,"United Airlines flight #UAL1137 spotted at 15,175 feet! https://t.co/w37iv6BlUw","Los Angeles, CA",
64,OverPutney,Wed Jul 28 02:20:37 +0000 2021,"#UAL84 N12005 Boeing 787 10 United Airlines: 3.6 mi away @ 38000 ft and 63.4° frm hrzn, heading E @ 653.7mi/h 03:20… https://t.co/uOGlVcMyWZ","Putney, London",
65,laxradar,Wed Jul 28 02:18:22 +0000 2021,"United Airlines flight #UAL1680 spotted at 23,150 feet! https://t.co/lJm4aPgxXu","Los Angeles, CA",
66,LondonFIRinfo,Wed Jul 28 02:16:50 +0000 2021,"Squawk 7700/7600/7500 detected: ""UAL84"" N12005 [Boeing 787 10] of United Airlines of United States at 37760ft AMSL… https://t.co/P49cOwUr3a",,
67,laxradar,Wed Jul 28 02:16:05 +0000 2021,"United Airlines flight #UAL1137 spotted at 1,950 feet! https://t.co/w37iv6BlUw","Los Angeles, CA",
68,laxradar,Wed Jul 28 02:15:49 +0000 2021,"United Airlines flight #UAL2283 spotted at 28,200 feet! https://t.co/nDDUSSBYoZ","Los Angeles, CA",
69,laxradar,Wed Jul 28 02:13:36 +0000 2021,"United Airlines flight #UAL1680 spotted at 11,475 feet! https://t.co/lJm4aPgxXu","Los Angeles, CA",
70,laxradar,Wed Jul 28 02:08:18 +0000 2021,"United Airlines flight #UAL2283 spotted at 13,975 feet! https://t.co/nDDUSSBYoZ","Los Angeles, CA",
71,laxradar,Wed Jul 28 01:58:29 +0000 2021,"United Airlines flight #UAL1831 spotted at 9,900 feet! https://t.co/CwGAfCoIVd","Los Angeles, CA",
72,Omi_082,Wed Jul 28 01:56:46 +0000 2021,"RT @Forbes: Here's how Apple's AirDrop and a toy gun caused a ""threat on board"" a United flight last week: https://t.co/Rv2wUeWqQM https://…",🇺🇸 🏴󠁧󠁢󠁷󠁬󠁳󠁿,
73,SK_dakid,Wed Jul 28 01:54:52 +0000 2021,"RT @Forbes: Here's how Apple's AirDrop and a toy gun caused a ""threat on board"" a United flight last week: https://t.co/Rv2wUeWqQM https://…","Las Angels, CA",
74,Squirrel1110,Wed Jul 28 01:54:27 +0000 2021,RT @alioops1214: @danjlevy @airfrance @AirFranceFR United Airlines did this to my family recently. My dad paid extra specifically so we cou…,,
75,vikash_shukla87,Wed Jul 28 01:51:54 +0000 2021,"RT @Forbes: Here's how Apple's AirDrop and a toy gun caused a ""threat on board"" a United flight last week: https://t.co/Rv2wUeWqQM https://…",India,
76,SanCarlos5,Wed Jul 28 01:51:10 +0000 2021,"RT @Forbes: Here's how Apple's AirDrop and a toy gun caused a ""threat on board"" a United flight last week: https://t.co/Rv2wUeWqQM https://…",,
77,Mario_Dias13,Wed Jul 28 01:50:19 +0000 2021,"RT @Forbes: Here's how Apple's AirDrop and a toy gun caused a ""threat on board"" a United flight last week: https://t.co/Rv2wUeWqQM https://…",nearby,
78,Forbes,Wed Jul 28 01:48:05 +0000 2021,"Here's how Apple's AirDrop and a toy gun caused a ""threat on board"" a United flight last week:… https://t.co/Hndjyg6YPh","New York, NY",
79,alioops1214,Wed Jul 28 01:46:35 +0000 2021,@danjlevy @airfrance @AirFranceFR United Airlines did this to my family recently. My dad paid extra specifically so… https://t.co/tRajmBhCWR,"Lake Placid, NY",
80,laxradar,Wed Jul 28 01:45:53 +0000 2021,"United Airlines flight #UAL1853 spotted at 36,000 feet! https://t.co/t91NFTk9eS","Los Angeles, CA",
81,hummingdino,Wed Jul 28 01:37:31 +0000 2021,"Corona beer, Delta airlines... maybe it's just a capitalist smear campaign by Dos Equis and United Airlines... 
(Th… https://t.co/Q6upMnKll4",,
82,laxradar,Wed Jul 28 01:37:24 +0000 2021,United Airlines flight #UAL481 spotted at 775 feet! https://t.co/Gv4AaeIJ94,"Los Angeles, CA",
83,Carfield76,Wed Jul 28 01:32:15 +0000 2021,@garyleff I think @AmericanAir @AlaskaAir @JetBlue @united really have little choices but to follow!  International… https://t.co/f0KZ0Q9E2a,Palos Verdes Estates,
84,rosasweets,Wed Jul 28 01:30:31 +0000 2021,"@kjaxes Literally all the major airlines like Delta, American, United. Pretty sure JetBlue will be too. But for sur… https://t.co/kaPtrtqXaJ",,
85,above_monroe,Wed Jul 28 01:22:56 +0000 2021,"🇺🇸 UNITED #UAL1621: 1.0mi away [42° elevation] @ 4825ft, heading ENE @ 242mph [United Airlines - #AIRBUS A320-232]… https://t.co/4G7QmHlGjQ","New Jersey, USA",
86,laxradar,Wed Jul 28 01:20:27 +0000 2021,"United Airlines flight #UAL1754 spotted at 12,075 feet! https://t.co/AduQsRKyxt","Los Angeles, CA",
87,channel_clear,Wed Jul 28 01:13:16 +0000 2021,Shared via Microsoft Edge: FAA Can’t Explain United Airlines Pilot UFO Sighting Over New Mexico https://t.co/BB4h0B2Yhe.,Planet Earth—We Are Not Alone,
88,BrianWestbrook,Wed Jul 28 01:07:38 +0000 2021,"@jwittich @Delta @united ""Global Services"" is hardly status for the people. I suspect we will see all airlines offe… https://t.co/J30aYic2dp","Seattle, WA & Portland, OR",
89,Laura66129850,Wed Jul 28 01:04:11 +0000 2021,RT @RayMcGinnis7: 9/11 Family Steering Committee wanted CIA Director George Tenet to comment: “an extraordinarily large number of stock put…,"North Myrtle Beach, SC",
90,LizaMor97648614,Wed Jul 28 01:02:30 +0000 2021,RT @SteveSchmidtSES: Here is one way to increase vaccine rates. There is no right to fly in the United States. Walking and driving will get…,,
91,airwaysmagazine,Wed Jul 28 01:00:01 +0000 2021,🔁 #ICYMI | United Airlines’ (UA) next-gen pilots will be taught using Boeing’s comprehensive array of training tool… https://t.co/XuJ7frOqaj,,
92,AboveHvilleTN,Wed Jul 28 00:57:54 +0000 2021,"UAL1858 N77542 Boeing 737NG 800/W United Airlines: 2.7 mi away @ 38000 ft and 69.4° frm hrzn, heading SW @ 0.0mi/h… https://t.co/9RU1IJDBd4","Hendersonville, TN",
93,AgaMatlosana,Wed Jul 28 00:56:31 +0000 2021,RT @SteveSchmidtSES: Here is one way to increase vaccine rates. There is no right to fly in the United States. Walking and driving will get…,Klerksdorp,
94,AudioDrPhillips,Wed Jul 28 00:51:30 +0000 2021,"🦗🦗🦗🦗🦗🦗

@united Send help????

#businesses #airlines learn from this. You don’t go into a #business &amp; they tell you… https://t.co/1FvB5HOW82",United States,
95,Darthbx,Wed Jul 28 00:47:09 +0000 2021,@labbarb I'm still thinking about that United Airlines dick hole who said he wasn't gonna Vax. Means he lied to United.,"Florida, USA",
96,laxradar,Wed Jul 28 00:42:59 +0000 2021,"United Airlines flight #UAL751 spotted at 4,900 feet! https://t.co/SUffqjJeLx","Los Angeles, CA",
97,skygoflycom,Wed Jul 28 00:39:09 +0000 2021,United Airlines to Buy 270 New Planes from Boeing/Airbus https://t.co/xzXzOBTWMN #unitedairlines https://t.co/S4ViQyMm4v,"Scottsdale, AZ",
98,laxradar,Wed Jul 28 00:28:40 +0000 2021,"United Airlines flight #UAL751 spotted at 28,325 feet! https://t.co/SUffqjJeLx","Los Angeles, CA",
99,laxradar,Wed Jul 28 00:28:09 +0000 2021,"United Airlines flight #UAL1534 spotted at 8,100 feet! https://t.co/z99EMEARo6","Los Angeles, CA",
