,user,date,text,location,coordinates
48,laxradar,Sun Aug 01 18:04:05 +0000 2021,"United Airlines flight #UAL1075 spotted at 4,825 feet! https://t.co/agu0Vp4GaK","Los Angeles, CA",
49,gual_mk,Sun Aug 01 18:04:00 +0000 2021,RT @Gerjon_: Photos showing soldiers waiting to board an Ethiopian Airlines Dash 8 turboprop seem to have been taken at 🇪🇹#AddisAbaba Bole…,,
50,laxradar,Sun Aug 01 18:03:34 +0000 2021,"United Airlines flight #UAL554 spotted at 10,600 feet! https://t.co/0vdL6rLLxk","Los Angeles, CA",
51,realAndrewJose,Sun Aug 01 18:02:32 +0000 2021,"Nothing funnier than watching United, Delta, and American Airlines rant about Etihad, Emirates, and Qatar Airways.… https://t.co/kG9GAGOSYk",Georgetown University ,
52,AboveHvilleTN,Sun Aug 01 18:02:14 +0000 2021,"UAL793 N877UA Airbus A319 132 United Airlines: 1.1 mi away @ 8525 ft and 56.8° frm hrzn, heading N @ 0.0mi/h 13:01:… https://t.co/eWVIqCgxD4","Hendersonville, TN",
53,laxradar,Sun Aug 01 17:58:26 +0000 2021,"United Airlines flight #UAL1075 spotted at 10,350 feet! https://t.co/agu0Vp4GaK","Los Angeles, CA",
54,CRSeiberlich,Sun Aug 01 17:58:02 +0000 2021,"Air Premia Wants To Fly To The United States #Airlines #AirTravel #Startup #SouthKorea 

https://t.co/1Qdy5dLf0x vi… https://t.co/dJOiNRL2bz",all over Europe 🇪🇺,
55,spottingtheworl,Sun Aug 01 17:57:51 +0000 2021,"RT @CRSeiberlich: United, Delta, and American Airlines need pilots so badly, they're making it easier than ever for newbies to land top fly…",,
56,Ruftana4,Sun Aug 01 17:56:57 +0000 2021,#BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transpor… https://t.co/UwmgS2ySLY,,
57,MountainsTigray,Sun Aug 01 17:55:03 +0000 2021,RT @Bruktayit1: #BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transport weapon…,,
58,smeeta_shah,Sun Aug 01 17:54:18 +0000 2021,#students flying abroad  #united Airlines...big disappointment... Passengers flying to Rochester via Newark by… https://t.co/mrlerS6XhL,"Mumbai, India",
59,letebrhan_t,Sun Aug 01 17:54:01 +0000 2021,RT @Bruktayit1: #BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transport weapon…,,
60,laxradar,Sun Aug 01 17:51:02 +0000 2021,"United Airlines flight #UAL797 spotted at 16,250 feet! https://t.co/6awKycZnoW","Los Angeles, CA",
61,JoelRainey14,Sun Aug 01 17:50:43 +0000 2021,"So the southern border is overrun with Covid positive patients and now Delta, American Airlines and United have bee… https://t.co/b9irdH9eRn",,
62,Hawiy2012,Sun Aug 01 17:50:19 +0000 2021,#BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transpor… https://t.co/5lsk7J8dgF,,
63,candies2639,Sun Aug 01 17:49:02 +0000 2021,Airlines like United and American are dedicating billions of dollars to fly a new type of aircraft that won't requi… https://t.co/S79M8VwbS2,,
64,laxradar,Sun Aug 01 17:48:37 +0000 2021,"United Airlines flight #UAL797 spotted at 11,925 feet! https://t.co/6awKycZnoW","Los Angeles, CA",
65,laxradar,Sun Aug 01 17:48:21 +0000 2021,"United Airlines flight #UAL667 spotted at 1,725 feet! https://t.co/aOjoOb5vbt","Los Angeles, CA",
66,ashferbiju,Sun Aug 01 17:42:40 +0000 2021,Just posted a photo @ Newark International Airport Terminal C- United Airlines https://t.co/SdJmGZawxc,New York,"{'type': 'Point', 'coordinates': [-74.17628494, 40.69601754]}"
67,WubnehF,Sun Aug 01 17:42:35 +0000 2021,#BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transpor… https://t.co/k4h2WC60Ot,,
68,welkituma,Sun Aug 01 17:41:05 +0000 2021,"RT @digital_woyane: Call to boycott @flyethiopian for its involvement in an ongoing and violent conflict in #Tigray!
🇪🇹'n Airlines is spons…",,
69,laxradar,Sun Aug 01 17:36:54 +0000 2021,"United Airlines flight #UAL3043 spotted at 4,850 feet! https://t.co/VTurTlt7Z8","Los Angeles, CA",
70,jetdriverman,Sun Aug 01 17:32:26 +0000 2021,"RT @AirlineGeeks: Chicago, Newark and San Francisco, which are United’s other key hubs in the U.S., will continue to see daily flights to L…",,
71,laxradar,Sun Aug 01 17:31:05 +0000 2021,"United Airlines flight #UAL1138 spotted at 12,875 feet! https://t.co/a9dKe4iVn2","Los Angeles, CA",
72,commonsence1822,Sun Aug 01 17:31:03 +0000 2021,"RT @AirlineGeeks: Chicago, Newark and San Francisco, which are United’s other key hubs in the U.S., will continue to see daily flights to L…","Knoxville, TN/Tulsa, OK",
73,newsfromtheramp,Sun Aug 01 17:29:06 +0000 2021,"RT @AirlineGeeks: Chicago, Newark and San Francisco, which are United’s other key hubs in the U.S., will continue to see daily flights to L…",United Kingdom ,
74,Republicanlez,Sun Aug 01 17:28:42 +0000 2021,Airlines like United and American are dedicating billions of dollars to fly a new type of aircraft that won't requi… https://t.co/PQ3lEMwnPf,,
75,ItsOfficial1975,Sun Aug 01 17:28:32 +0000 2021,"RT @RepSylviaGarcia: On Thursday, United Airlines announced its decision to proceed with outsourcing catering jobs to a third-party vendor.…","Greater Hobby Area, Houston",
76,Hellen54716061,Sun Aug 01 17:28:27 +0000 2021,#BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transpor… https://t.co/0czG7UtXxy,,
77,laxradar,Sun Aug 01 17:24:32 +0000 2021,"United Airlines flight #UAL1778 spotted at 15,700 feet! https://t.co/RYvtGCf4I6","Los Angeles, CA",
78,wwbowling1,Sun Aug 01 17:24:04 +0000 2021,"@rtehrani I read these articles of companies rolling off 40 T-semi-tractor/trailer rigs over-the-road, now airlines… https://t.co/P0zrXUmkyQ",United States,
79,YReality19,Sun Aug 01 17:23:33 +0000 2021,RT @Alemh04Mekonen: Campaigners say Ethiopian Airlines should be temporarily thrown out of the Star Alliance group of airlines which includ…,,
80,tegaru1111,Sun Aug 01 17:22:14 +0000 2021,RT @Gerjon_: Photos showing soldiers waiting to board an Ethiopian Airlines Dash 8 turboprop seem to have been taken at 🇪🇹#AddisAbaba Bole…,,
81,SetitAg,Sun Aug 01 17:21:21 +0000 2021,RT @yonassbhat: BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transport weapons…,,
82,laxradar,Sun Aug 01 17:19:43 +0000 2021,"United Airlines flight #UAL1036 spotted at 6,575 feet! https://t.co/OzbzGGxNyA","Los Angeles, CA",
83,yonassbhat,Sun Aug 01 17:17:16 +0000 2021,BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transport… https://t.co/YquJSZPL1R,Ethiopia,
84,laxradar,Sun Aug 01 17:13:06 +0000 2021,"United Airlines flight #UAL2094 spotted at 33,000 feet! https://t.co/RJlulDMMUO","Los Angeles, CA",
85,laxradar,Sun Aug 01 17:12:50 +0000 2021,"United Airlines flight #UAL2194 spotted at 17,775 feet! https://t.co/74cv9YS8ju","Los Angeles, CA",
86,Wedimekelle12,Sun Aug 01 17:12:05 +0000 2021,#BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transpor… https://t.co/XTrZNMtQUS,,
87,laxradar,Sun Aug 01 17:09:50 +0000 2021,"United Airlines flight #UAL2194 spotted at 25,600 feet! https://t.co/74cv9YS8ju","Los Angeles, CA",
88,yemane_l,Sun Aug 01 17:09:06 +0000 2021,#BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transpor… https://t.co/aDIugSsUKm,,
89,samrawittesfa16,Sun Aug 01 17:09:05 +0000 2021,RT @betieyasu_: #BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transport weapon…,,
90,AbebaHialu,Sun Aug 01 17:07:33 +0000 2021,RT @betieyasu_: #BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transport weapon…,,
91,Semere25617647,Sun Aug 01 17:06:26 +0000 2021,RT @MGoltigray: #BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transport weapon…,,
92,jhvilas,Sun Aug 01 17:04:56 +0000 2021,RT @SteveSchmidtSES: Here is one way to increase vaccine rates. There is no right to fly in the United States. Walking and driving will get…,"Durham, NC, USA",
93,laxradar,Sun Aug 01 17:01:07 +0000 2021,"United Airlines flight #UAL1278 spotted at 16,400 feet! https://t.co/cXGeFkdXaI","Los Angeles, CA",
94,booktaximilan,Sun Aug 01 17:00:33 +0000 2021,United Airlines Rolls Out Food &amp; Drink Pre-Ordering (Including In Economy) https://t.co/8F5ZJ04PL7 https://t.co/zsaAXtRVkR,"Milan, Italy",
95,laxradar,Sun Aug 01 17:00:11 +0000 2021,"United Airlines flight #UAL1159 spotted at 36,000 feet! https://t.co/wqg6lakKWx","Los Angeles, CA",
96,Azirayaaa,Sun Aug 01 17:00:06 +0000 2021,RT @Zintukal: #BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transport weapons…,,
97,protect_tigray,Sun Aug 01 16:59:27 +0000 2021,#BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transpor… https://t.co/VsrqasO21c,,
98,laxradar,Sun Aug 01 16:57:50 +0000 2021,"United Airlines flight #UAL2194 spotted at 35,000 feet! https://t.co/74cv9YS8ju","Los Angeles, CA",
99,Skyfall007USA,Sun Aug 01 16:57:07 +0000 2021,"RT @9bb2e5c43a21469: @610wtvnnews :
Delta, United Airlines Are Providing African Migrants Free Flights To The U.S. https://t.co/02gtdUqjHI…",,
