,user,date,text,location,coordinates
33,BBEB_Stories,Thu Jul 22 08:13:36 +0000 2021,"RT @Reuters: Wall Street ended higher, powered by robust earnings from Verizon, Coca-Cola, Chipotle and United Airlines, and renewed optimi…",,
34,world_news_eng,Thu Jul 22 08:13:34 +0000 2021,"RT @Reuters: Wall Street ended higher, powered by robust earnings from Verizon, Coca-Cola, Chipotle and United Airlines, and renewed optimi…",,
35,Reuters,Thu Jul 22 08:10:00 +0000 2021,"Wall Street ended higher, powered by robust earnings from Verizon, Coca-Cola, Chipotle and United Airlines, and ren… https://t.co/AgDdK2vOYx",Around the world,
36,laxradar,Thu Jul 22 08:08:44 +0000 2021,"United Airlines flight #UAL517 spotted at 27,350 feet! https://t.co/kTNZbZBosy","Los Angeles, CA",
37,LauraZanini11,Thu Jul 22 08:05:41 +0000 2021,RT @SammualM: United Airlines CEO calls on US Government to lift the entry ban on most non-U.S. citizens arriving from the U.K. and the Eur…,"Brescia, Lombardia",
38,laxradar,Thu Jul 22 08:04:59 +0000 2021,"United Airlines flight #UAL2181 spotted at 2,925 feet! https://t.co/Ipcr8rUwCR","Los Angeles, CA",
39,johneckert9,Thu Jul 22 08:00:56 +0000 2021,"RT @Jrhippy: https://t.co/UDsYrrUJDU

A.B Krongard, executive director of the CIA in 2001, his former investment bank he used to head bough…","Sewell, NJ",
40,lcsjesse,Thu Jul 22 08:00:51 +0000 2021,"RT @united: It's electric! ⚡️

Together with @Breakthrough and @MesaAirlines, we're working with @heartaerospace to decarbonize regional ai…","Semarang, Jawa Tengah",
41,laxradar,Thu Jul 22 07:53:46 +0000 2021,"United Airlines flight #UAL505 spotted at 31,000 feet! https://t.co/FRryIYBp8F","Los Angeles, CA",
42,TheUSAposts,Thu Jul 22 07:51:19 +0000 2021,US airlines say spread of COVID delta variant isn't deterring travelers from booking flights - USA TODAY https://t.co/Cnh1XHLCXx,,
43,laxradar,Thu Jul 22 07:45:09 +0000 2021,"United Airlines flight #UAL2230 spotted at 1,300 feet! https://t.co/qeDsfwsZD1","Los Angeles, CA",
44,ezuseus,Thu Jul 22 07:44:24 +0000 2021,RT @PeninsulaQatar: The head of #UnitedAirlines expects a recovery in #travel demand to continue despite a resurgence in #COVID-19 spurred…,"Doha, Qatar",
45,SpiroSpianada,Thu Jul 22 07:42:53 +0000 2021,"https://t.co/ah5ZJozu3U

United Airlines sees unabated recovery despite uptick in variant cases | #jetfuel… https://t.co/aEmehakhVH",chicago,
46,join2manish,Thu Jul 22 07:33:07 +0000 2021,@CharmieKapoor This is crazy. Remember reading about United Vs American Airlines and how they stand by their cultur… https://t.co/R6b32BQQaP,Mumbai/Delhi/Silvassa,
47,EarningsTrans,Thu Jul 22 07:30:46 +0000 2021,"UAL Stock | United Airlines Holdings Inc Q2 2021 Earnings Call

https://t.co/1WfhtvVtbx","Fremont, CA",
48,okeynwachukwu7,Thu Jul 22 07:27:27 +0000 2021,United Airlines records net loss of $434m for the second quarter of 2021 https://t.co/tjWnmEP2r6,"Lagos, Nigeria",
49,laxradar,Thu Jul 22 07:23:58 +0000 2021,United Airlines flight #UAL2622 spotted at 850 feet! https://t.co/P5FNq9XscJ,"Los Angeles, CA",
50,virides_,Thu Jul 22 07:21:37 +0000 2021,RT @SammualM: United Airlines CEO calls on US Government to lift the entry ban on most non-U.S. citizens arriving from the U.K. and the Eur…,,
51,123_NEWS_USA,Thu Jul 22 07:18:44 +0000 2021,United Airlines shares rise on upbeat demand forecast despite delta variant https://t.co/iMWRS4TviK,Etats-Unis,
52,laxradar,Thu Jul 22 07:11:26 +0000 2021,United Airlines flight #UAL1699 spotted at 425 feet! https://t.co/Ruv748VfGc,"Los Angeles, CA",
53,graes_cbr,Thu Jul 22 06:57:22 +0000 2021,RT @SammualM: United Airlines CEO calls on US Government to lift the entry ban on most non-U.S. citizens arriving from the U.K. and the Eur…,Italy,
54,PolicyAir,Thu Jul 22 06:50:46 +0000 2021,"Check out the United Airlines cancel flight policy.

https://t.co/CkWxmsry5M

#unitedairlines #cancelflight… https://t.co/3Jp5wrdIhS",USA,
55,OverPutney,Thu Jul 22 06:47:49 +0000 2021,"#UAL58 N2251U Boeing 777 300ER United Airlines: 1.1 mi away @ 36000 ft and 80.7° frm hrzn, heading SE @ 644.5mi/h 0… https://t.co/Uqg9MXTvnv","Putney, London",
56,laxradar,Thu Jul 22 06:46:25 +0000 2021,United Airlines flight #UAL839 spotted at 775 feet! https://t.co/RJ8GwcNM7E,"Los Angeles, CA",
57,AboveBracknell,Thu Jul 22 06:44:00 +0000 2021,"🇺🇸 N14001 #UNITED #UAL960 EWR-FRA: 2.1mi away heading E, travelling 591mph @ 38000ft [United Airlines - #BOEING 787… https://t.co/Mjv5hM29yl",Bracknell,
58,InoRikardo,Thu Jul 22 06:36:47 +0000 2021,United Airlines travel pack: Fly United.20. Yellow pages Condoms: Aren't you glad you use it? don't you wish everybody did?,,
59,thisaintnoel,Thu Jul 22 06:36:15 +0000 2021,"I took on the MTA in Los Angeles, Livejournal, United Airlines. I ran a community that paired seasoned breastfeedin… https://t.co/34dQaZEp9D",Colorado,
60,AboveBracknell,Thu Jul 22 06:34:01 +0000 2021,"🇺🇸 N45956 #UNITED #UAL972 ORD-BRU: 1.3mi away heading ESE, travelling 607mph @ 33825ft [United Airlines - #BOEING 7… https://t.co/9OoNxWbN10",Bracknell,
61,LeaPsko,Thu Jul 22 06:33:00 +0000 2021,RT @SammualM: United Airlines CEO calls on US Government to lift the entry ban on most non-U.S. citizens arriving from the U.K. and the Eur…,Paris,
62,laxradar,Thu Jul 22 06:31:29 +0000 2021,United Airlines flight #UAL1701 spotted at 475 feet! https://t.co/l2hfgFTHoQ,"Los Angeles, CA",
63,SKMVT,Thu Jul 22 06:30:03 +0000 2021,@punishedpants @paddingtonrocks OR: extremely kinky united airlines calling out TSA's kink shaming,"Vermont, USA",
64,punishedpants,Thu Jul 22 06:29:06 +0000 2021,@paddingtonrocks wow united airlines kink shaming,,
65,NahidAlaei,Thu Jul 22 06:27:28 +0000 2021,"Scott Kirby, Chief Executive Officer of United Airlines, Inc. https://t.co/EQ8I0cxtLY via @YouTube","London, UK",
66,ravi_valaboju,Thu Jul 22 06:25:46 +0000 2021,"Hello @united , I'm Ravi Teja. I'm an Indian Passport holder. I got an F1 student visa and I'm planning to book a U… https://t.co/5PG7ZLHk1L",,
67,AboveBracknell,Thu Jul 22 06:18:15 +0000 2021,"🇺🇸 N27903 #UNITED #UAL952 ORD-MUC: 1.3mi away heading ESE, travelling 596mph @ 38975ft [United Airlines - #BOEING 7… https://t.co/WPJRc1XuDQ",Bracknell,
68,newsaxes,Thu Jul 22 06:16:19 +0000 2021,United Airlines shares rise on upbeat demand forecast despite delta variant https://t.co/GgLMpFtIBA,,
69,laxradar,Thu Jul 22 06:14:00 +0000 2021,"United Airlines flight #UAL2402 spotted at 1,025 feet! https://t.co/oF5HHjyCGh","Los Angeles, CA",
70,laxradar,Thu Jul 22 05:59:45 +0000 2021,"United Airlines flight #UAL1266 spotted at 2,825 feet! https://t.co/zVlYlPbXaV","Los Angeles, CA",
71,laxradar,Thu Jul 22 05:54:44 +0000 2021,"United Airlines flight #UAL2410 spotted at 3,525 feet! https://t.co/GgGUmfPWg0","Los Angeles, CA",
72,russrobert,Thu Jul 22 05:53:12 +0000 2021,@kiwicom247 I had a cancellation from ewr to Porto and called the airlines to change the flight to Lisbon . And com… https://t.co/qExS2Gtfl6,nyc,
73,DeahDipietro,Thu Jul 22 05:52:55 +0000 2021,"RT @JennyChachan: looking to get new clothes without spending a whole lot of money? 
get a roundtrip ticket on united airlines (sale roundt…",San Francisco,
74,NewsfeedsMedia,Thu Jul 22 05:52:07 +0000 2021,"United Airlines posts $434M quarterly loss but revenue up - Fox Business
https://t.co/BcyUhoImm3","Los Angeles, CA",
75,CMCMarketsSG,Thu Jul 22 05:47:02 +0000 2021,"RT @KelvinSCWong: 2. Upbeat forward earnings guidance from Coca Cola, Johnson &amp; Johnson, Verizon. United Airlines said business not impacte…",Content is not advice.,
76,artoriousrex,Thu Jul 22 05:44:08 +0000 2021,RT @SammualM: United Airlines CEO calls on US Government to lift the entry ban on most non-U.S. citizens arriving from the U.K. and the Eur…,,
77,qu_na_ms,Thu Jul 22 05:38:18 +0000 2021,RT @SammualM: United Airlines CEO calls on US Government to lift the entry ban on most non-U.S. citizens arriving from the U.K. and the Eur…,,
78,cindyb1333,Thu Jul 22 05:37:56 +0000 2021,"RT @UnitedPilots: ""The airline kept all of its wide-body jets..."" and ""The 2023 delivery number alone is equivalent to adding an airline ne…","Kailua-Kona, HI",
79,andres_sergio00,Thu Jul 22 05:34:51 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"La Playa, Puerto Rico",
80,MuterspawMaddie,Thu Jul 22 05:34:08 +0000 2021,RT @SammualM: United Airlines CEO calls on US Government to lift the entry ban on most non-U.S. citizens arriving from the U.K. and the Eur…,"Middletown, OH",
81,OverPutney,Thu Jul 22 05:34:04 +0000 2021,"#UAL106 N26909 Boeing 787 8 United Airlines: 3.3 mi away @ 41000 ft and 67.1° frm hrzn, heading E @ 650.6mi/h 06:33… https://t.co/ITk2xT6xT9","Putney, London",
82,SpainLint,Thu Jul 22 05:33:49 +0000 2021,RT @SammualM: United Airlines CEO calls on US Government to lift the entry ban on most non-U.S. citizens arriving from the U.K. and the Eur…,Spain,
83,SammualM,Thu Jul 22 05:33:43 +0000 2021,United Airlines CEO calls on US Government to lift the entry ban on most non-U.S. citizens arriving from the U.K. a… https://t.co/8gC2nA3xPx,,
84,coolhm31,Thu Jul 22 05:30:14 +0000 2021,RT @CARAWATHA_KID: @OccupyDemocrats Because Delta United American Airlines want you to fly and they have paid politicians to stay away from…,West memphis arkansas,
85,CARAWATHA_KID,Thu Jul 22 05:24:58 +0000 2021,@OccupyDemocrats Because Delta United American Airlines want you to fly and they have paid politicians to stay away… https://t.co/wTntcOlOzb,Australia,
86,laxradar,Thu Jul 22 05:24:56 +0000 2021,"United Airlines flight #UAL673 spotted at 12,275 feet! https://t.co/rQXGd6FXKd","Los Angeles, CA",
87,shannon_d_young,Thu Jul 22 05:22:58 +0000 2021,United Airlines CEO: ‘We are exiting the tunnel’ even with delta variant - MarketWatch https://t.co/gywVI9qnDS,,
88,AbbyPleaseStop,Thu Jul 22 05:16:21 +0000 2021,Absolutely delighted we gave United Airlines 4.5 billion dollars at the beginning of the pandemic so that you can s… https://t.co/5PKljSXbD6,"Chicago, IL",
89,laxradar,Thu Jul 22 05:05:38 +0000 2021,"United Airlines flight #UAL2119 spotted at 22,750 feet! https://t.co/qfvAHwtSoX","Los Angeles, CA",
90,AboveBracknell,Thu Jul 22 05:01:43 +0000 2021,"🇺🇸 N91007 #UNITED #UAL999 EWR-BRU: 1.3mi away heading ESE, travelling 583mph @ 40000ft [United Airlines - #BOEING 7… https://t.co/eD3y88tMqo",Bracknell,
91,laxradar,Thu Jul 22 04:58:56 +0000 2021,"United Airlines flight #UAL1178 spotted at 10,025 feet! https://t.co/tSwRvH0UTd","Los Angeles, CA",
92,laxradar,Thu Jul 22 04:57:31 +0000 2021,"United Airlines flight #UAL410 spotted at 27,875 feet! https://t.co/e6ixTEyDCg","Los Angeles, CA",
93,laxradar,Thu Jul 22 04:55:30 +0000 2021,"United Airlines flight #UAL1143 spotted at 29,175 feet! https://t.co/GZ4borMvFZ","Los Angeles, CA",
94,Robibey,Thu Jul 22 04:49:43 +0000 2021,"RT @aviacionline_en: According to Yuri Slyusar, CEO of United Aircraft Corporation, more than 200 routes between Russian cities have been o…",YYC,
95,Shaboo05766088,Thu Jul 22 04:45:00 +0000 2021,"@Delta @AlaskaAir @SouthwestAir @AmericanAir @JetBlue @Allegiant 
Airline Update:

United Airlines becomes the only… https://t.co/6LSFNUP9FP",,
96,laxradar,Thu Jul 22 04:43:57 +0000 2021,"United Airlines flight #UAL2649 spotted at 20,175 feet! https://t.co/6IqE0boXUa","Los Angeles, CA",
97,AboveBracknell,Thu Jul 22 04:41:33 +0000 2021,"🇺🇸 N38955 #UNITED #UAL809: 1.8mi away heading E, travelling 595mph @ 38975ft [United Airlines - #BOEING 787-9]… https://t.co/rjqzFrPqmk",Bracknell,
98,OverPutney,Thu Jul 22 04:41:25 +0000 2021,"#UAL124 N78017 Boeing 777 224ER United Airlines: 0.7 mi away @ 37000 ft and 84.3° frm hrzn, heading SE @ 632.2mi/h… https://t.co/FHIEg6oBBT","Putney, London",
99,cStickDown,Thu Jul 22 04:35:33 +0000 2021,"k just got home, what is this pokemon united airlines shit","Denver, CO",
