,user,date,text,location,coordinates
71,Wessex_Nick,Tue Jul 27 06:54:28 +0000 2021,RT @SkyNewsAust: A flight preparing for takeoff on the runway was suddenly turned back to the gate after a text was circulated to a number…,Wessex,
72,laxradar,Tue Jul 27 06:40:41 +0000 2021,"United Airlines flight #UAL839 spotted at 10,500 feet! https://t.co/RJ8GwcNM7E","Los Angeles, CA",
73,Wandile211,Tue Jul 27 06:32:47 +0000 2021,"RT @Forbes: Here's how Apple's AirDrop and a toy gun caused a ""threat on board"" a United flight last week: https://t.co/laIFMve9kV https://…",Reservoir Hills,
74,laxradar,Tue Jul 27 06:27:28 +0000 2021,"United Airlines flight #UAL2642 spotted at 16,675 feet! https://t.co/bf8EzI0G3p","Los Angeles, CA",
75,laxradar,Tue Jul 27 06:24:36 +0000 2021,"United Airlines flight #UAL1701 spotted at 17,975 feet! https://t.co/l2hfgFTHoQ","Los Angeles, CA",
76,laxradar,Tue Jul 27 06:22:58 +0000 2021,"United Airlines flight #UAL1636 spotted at 2,550 feet! https://t.co/pK6qJ33iYf","Los Angeles, CA",
77,laxradar,Tue Jul 27 06:21:56 +0000 2021,"United Airlines flight #UAL1701 spotted at 10,900 feet! https://t.co/l2hfgFTHoQ","Los Angeles, CA",
78,laxradar,Tue Jul 27 06:21:25 +0000 2021,"United Airlines flight #UAL1266 spotted at 30,275 feet! https://t.co/zVlYlOUlMl","Los Angeles, CA",
79,laxradar,Tue Jul 27 06:19:51 +0000 2021,"United Airlines flight #UAL1786 spotted at 33,225 feet! https://t.co/8gAABOln5D","Los Angeles, CA",
80,laxradar,Tue Jul 27 06:18:33 +0000 2021,"United Airlines flight #UAL2402 spotted at 23,725 feet! https://t.co/oF5HHjyCGh","Los Angeles, CA",
81,OverPutney,Tue Jul 27 06:04:49 +0000 2021,"#UAL907 N35953 Boeing 787 9 United Airlines: 4.0 mi away @ 38975 ft and 61.3° frm hrzn, heading E @ 656.8mi/h 07:04… https://t.co/ALxZBWjFrx","Putney, London",
82,JoannOceanfalls,Tue Jul 27 06:02:14 +0000 2021,United Airlines evacuates plane ready for take off after multiple passengers receive ominous text message… https://t.co/u2eMIWi14u,,
83,RobawesomeVR,Tue Jul 27 05:55:41 +0000 2021,RT @SteveSchmidtSES: Here is one way to increase vaccine rates. There is no right to fly in the United States. Walking and driving will get…,,
84,TheLandsNotOurs,Tue Jul 27 05:51:44 +0000 2021,"@FHGingell @TrumpFailed1 @theMRC @cnsnews ""American &amp; United Airlines scrapped plans to lay off tens of thousands o… https://t.co/qebPqhETyc",United States,
85,RayWMaker,Tue Jul 27 05:51:10 +0000 2021,RT @airlivenet: United Airlines plane evacuated after a teenager sent a picture of an Airsoft gun to other passengers onboard via Airdrop h…,Seattle Wa.,
86,OverPutney,Tue Jul 27 05:51:09 +0000 2021,"#UAL950 N12012 Boeing 787 10 United Airlines: 3.1 mi away @ 33025 ft and 63.4° frm hrzn, heading E @ 641.4mi/h 06:5… https://t.co/XxvTvY28iB","Putney, London",
87,bhagedorn731,Tue Jul 27 05:39:50 +0000 2021,RT @SteveSchmidtSES: Here is one way to increase vaccine rates. There is no right to fly in the United States. Walking and driving will get…,,
88,TygerFitzpatri1,Tue Jul 27 05:37:37 +0000 2021,$UAL Is United Airlines stock a Buy after positive earnings? https://t.co/8xuMy37ip7 via @YouthInvestmen1,"Sydney, New South Wales",
89,ttnworldwide,Tue Jul 27 05:37:36 +0000 2021,"@united picks @Boeing solutions to train new pilots
Read More: https://t.co/hQZoiPQPeY
#aviation #training… https://t.co/NPlK9T5H3u",Dubai,
90,stem_nastics,Tue Jul 27 05:36:55 +0000 2021,RT @jamesvgingerich: How @Apple’s AirDrop And A Toy Gun Caused A ‘Threat On Board’ A United Flight Last Week. (Forbes) #Mobile #Technology…,"Maryland, USA",
91,faceofmalawi1,Tue Jul 27 05:35:03 +0000 2021,"An entire plane was deboarded after a teenager AirDropped an image of a gun to other passengers.

On Thursday, July… https://t.co/CUyyBvPW5G",Blantyre,
92,bilyonaryo_ph,Tue Jul 27 05:30:00 +0000 2021,"American Airlines on Monday urged its pilots to do everything possible to save fuel, warning that a supply crunch i… https://t.co/aHR3Be1fRS",,
93,jamesvgingerich,Tue Jul 27 05:30:00 +0000 2021,How @Apple’s AirDrop And A Toy Gun Caused A ‘Threat On Board’ A United Flight Last Week. (Forbes) #Mobile… https://t.co/R1scRbbuoo,"Waterloo, Ontario Canada",
94,InoRikardo,Tue Jul 27 05:25:27 +0000 2021,United Airlines travel pack: Fly United.20. Yellow pages Condoms: Aren't you glad you use it? don't you wish everybody did?,,
95,tboombotzz,Tue Jul 27 05:23:36 +0000 2021,Just spent 46 minutes on the line with United Airlines but I was meant to call Delta Airlines. I am so very stupid.,,
96,TheWackyFactory,Tue Jul 27 05:18:30 +0000 2021,"Here are some more oddities that'll make you say: ""What the heck?!"" Did a United Airlines flight have to make an em… https://t.co/3a0iTvGmow","New Jersey, USA",
97,OverPutney,Tue Jul 27 05:17:13 +0000 2021,"#UAL999 N91007 Boeing 787 10 United Airlines: 0.8 mi away @ 36775 ft and 83.7° frm hrzn, heading E @ 650.6mi/h 06:1… https://t.co/JxPFNvfqmp","Putney, London",
98,RahulJamsandek3,Tue Jul 27 05:16:13 +0000 2021,"President Donald Trump's revenge of United Airlines, low caste Mr Narendra Modi is still trying to understand what bye means. Yikes Hindu.",,
99,klasdillon,Tue Jul 27 05:15:10 +0000 2021,RT @AeroimagesChris: 8114 43462 N77259 737-8 @united Airlines #737MAX rolled out of final assembly. https://t.co/ufm31kbxcr,,
